Vin,Maker,Model,YearOfProduction,EngineCapacity,PowerSource,EngineNo,BodyColor,PersonId
3FNRLW2BT3VWLLT7W,Renault,Laguna,2008-01-01,2.0,Diesel,NULL,Black,1
37D2AJLFEK7G6194W,Fiat,126p,1954-01-01,NULL,Nuclear,NULL,Gold,1
1G4EC11C4JB901987,Bugatti,Veyron,2015-06-15,7.0,Petrol,VB-101,Black,1
1G4EC11C4JB901988,Pagani,Huayra,2020-01-01,6.0,Petrol,PH-101,Silver,1
1G4EC11C4JB901989,McLaren,P1,2017-07-22,NULL,Electric,MP-101,Red,1
1G4EC11C4JB901990,Koenigsegg,Agera,2019-11-11,4.2,Petrol,KK-101,Custom,1
1G4EC11C4JB901991,Rimac,C_Two,2022-05-12,NULL,Electric,RC-101,Orange,1
2HNYD2H31DH501112,Acura,MDX,2020-01-01,3.5,Petrol,2ZQYF1111P5397859,Red,2
WBAJB0C51BC532336,BMW,535i,2018-01-01,3.0,Petrol,W9D0W1111T4302306,Silver,3
1FT7W2BT3DEB02692,Ford,F-250,2021-01-01,6.7,Diesel,6PXYB1111W9725625,Gray,5
5J6RM4H33EL032008,Honda,CR-V,2022-01-01,NULL,Electric,3YVBH1111V0791189,Silver,5
5FNRL6H94JB058408,Honda,Odyssey,2018-01-01,3.5,Petrol,2MYKG1111B2611752,White,6
1C4SDHCT2EC518481,Dodge,Durango,2022-01-01,5.7,Petrol,1JGYK1111V0214294,Yellow,7
4T1BD1FK3FU060871,Toyota,Camry,2019-01-01,2.5,Petrol,4BCCX1111P5876452,Gray,8
2C3CDXHG1EH218905,Dodge,Charger,2020-01-01,3.6,Petrol,9MPVD1111P0385937,Blue,9
2GNAXTEV8J6252726,Chevrolet,Equinox,2021-01-01,2.0,Petrol,5SMPG1111S2985843,Red,10
WBAVA375X9NL06323,BMW,328i,2018-01-01,3.0,Petrol,2HBKM1111P5848492,Black,11
1FTFW1ET0DFC21909,Ford,F-150,2019-01-01,3.5,Petrol,5ZKDK1111P1182258,Green,12
1HGCV1F34JA033044,Honda,Accord,2022-01-01,2.0,Petrol,P5BYF1111V4546335,Red,13
1GYS4CKJ4GR228491,Cadillac,Escalade,2018-01-01,6.2,Petrol,8FZJX1111V0240869,Gold,13
